strategy                              strategy_label                                                                                                                                                          symbol              contribution_interval start      end        initial_value_usd gross_buys_usd gross_sells_usd net_buys_usd withdrawn_dai_usd ending_dai_usd ending_btc_units ending_eth_units ending_value_usd realized_value_usd return_pct turnover_pct max_drawdown_pct trade_count
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2020-04-01 2026-04-29 10000.00          285962.37      281803.91       4158.46      0.00              5841.54        0.34788639       11.50188638      58095.46         58095.46           480.95     5677.66      66.41            636        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2020-04-01 2026-04-29 10000.00          272273.68      271285.75       987.93       0.00              9012.07        0.54046092       17.80381386      90045.06         90045.06           800.45     5435.59      68.54            636        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2020-04-01 2026-04-29 10000.00          337646.73      332344.61       5302.12      0.00              4697.88        0.51413340       22.10199724      93415.35         93415.35           834.15     6699.91      68.53            636        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2020-04-01 2026-04-29 10000.00          293346.04      312117.57       -18771.53    0.00              28771.53       0.69031044       15.16071078      115204.18        115204.18          1052.04    6054.64      65.41            636        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          16276.54       13580.84        2695.69      0.00              7304.31        0.13100025       3.98370738       26198.67         26198.67           161.99     298.57       57.93            610        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          16407.09       15559.18        847.91       0.00              9152.09        0.09132789       2.97215301       22763.28         22763.28           127.63     319.66       51.14            498        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          12729.35       7142.41         5586.94      0.00              4413.06        0.15586351       3.71301010       24581.31         24581.31           145.81     198.72       62.40            377        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          116509.76      122549.37       -6039.61     0.00              16039.61       0.42457984       14.03754574      79813.21         79813.21           698.13     2390.59      65.46            610        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          216470.21      210872.64       5597.57      0.00              4402.43        0.26218223       8.66831907       43783.25         43783.25           337.83     4273.43      66.41            610        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          199404.88      195976.91       3427.96      0.00              6572.04        0.39413020       12.98340072      65665.21         65665.21           556.65     3953.82      68.54            610        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          251222.18      244705.20       6516.98      0.00              3483.02        0.38117964       16.38646949      69258.34         69258.34           592.58     4959.27      68.53            610        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2020-07-01 2026-04-29 10000.00          212114.95      222735.06       -10620.11    0.00              20620.11       0.49473489       10.86544851      82565.06         82565.06           725.65     4348.50      65.41            610        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          14969.77       10023.08        4946.69      0.00              5053.31        0.10419577       3.18846480       20199.78         20199.78           102.00     249.93       53.72            584        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          16059.02       13373.87        2685.15      0.00              7314.85        0.08065310       2.71062978       19586.50         19586.50           95.87      294.33       44.89            480        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          12216.55       5586.44         6630.11      0.00              3369.89        0.13266523       3.18987149       20691.91         20691.91           106.92     178.03       54.24            374        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          88303.20       90683.92        -2380.72     0.00              12380.72       0.32650390       10.90608247      61907.70         61907.70           519.08     1789.87      64.05            584        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          187963.54      181693.83       6269.72      0.00              3730.28        0.22132094       7.39277855       37302.37         37302.37           273.02     3696.57      63.90            584        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          165597.99      160843.28       4754.71      0.00              5245.29        0.31392105       10.45332164      52790.34         52790.34           427.90     3264.41      66.81            584        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          196223.35      188957.20       7266.15      0.00              2733.85        0.29642955       13.02193578      54741.04         54741.04           447.41     3851.81      66.16            584        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2020-10-01 2026-04-30 10000.00          183499.99      190435.60       -6935.61     0.00              16935.61       0.40552259       9.00254287       68196.27         68196.27           581.96     3739.36      63.66            584        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          14571.69       8707.19         5864.50      0.00              4135.50        0.09105660       2.81875466       17729.79         17729.79           77.30      232.79       42.78            558        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          15691.47       12585.37        3106.10      0.00              6893.90        0.07601238       2.57834271       18759.34         18759.34           87.59      282.77       36.33            466        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          12153.16       5090.16         7063.00      0.00              2937.00        0.12170134       2.95319423       19237.36         19237.36           92.37      172.43       46.92            383        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          42386.55       37811.87        4574.68      0.00              5425.32        0.14114584       4.72401666       27311.90         27311.90           173.12     801.98       64.31            558        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          111571.47      103912.31       7659.16      0.00              2340.84        0.13700818       4.58556812       23585.90         23585.90           135.86     2154.84      64.50            558        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          81182.70       73690.91        7491.79      0.00              2508.21        0.14836637       4.94587628       25468.97         25468.97           154.69     1548.74      66.82            558        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          97794.33       89523.28        8271.05      0.00              1728.95        0.14196667       6.28527407       27263.67         27263.67           172.64     1873.18      66.45            558        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2021-01-01 2026-05-01 10000.00          73130.12       69760.73        3369.39      0.00              6630.61        0.15693259       3.48776564       26914.39         26914.39           169.14     1428.91      64.04            558        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          14405.88       8426.40         5979.48      0.00              4020.52        0.09114784       2.82532939       17351.83         17351.83           73.52      228.32       43.69            532        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          15920.01       12630.34        3289.67      0.00              6710.33        0.07608788       2.60242789       18389.43         18389.43           83.89      285.50       36.76            464        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          12006.30       5015.47         6990.83      0.00              3009.17        0.12301645       2.96040009       19077.07         19077.07           90.77      170.22       48.14            367        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          25536.49       18461.64        7074.85      0.00              2925.15        0.07714206       2.57674607       14626.74         14626.74           46.27      439.98       64.05            532        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          70789.01       62234.50        8554.50      0.00              1445.50        0.08576251       2.86472319       14454.78         14454.78           44.55      1330.24      63.90            532        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          47664.15       39088.72        8575.43      0.00              1424.57        0.08525796       2.83902224       14337.35         14337.35           43.37      867.53       66.81            532        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          58301.22       49093.70        9207.52      0.00              792.48         0.08592818       3.77476301       15868.18         15868.18           58.68      1073.95      66.16            532        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2021-04-01 2026-04-30 10000.00          43531.20       37236.82        6294.39      0.00              3705.61        0.08873072       1.96980919       14921.74         14921.74           49.22      807.68       63.66            532        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          14045.30       8128.32         5916.98      0.00              4083.02        0.09194093       2.84985895       17530.20         17530.20           75.30      221.74       43.66            506        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          15407.00       12260.64        3146.36      0.00              6853.64        0.07717489       2.62759309       18672.48         18672.48           86.72      276.68       36.71            447        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          11799.18       4897.35         6901.83      0.00              3098.17        0.12530059       3.01699516       19468.09         19468.09           94.68      166.97       48.09            351        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          27198.34       20737.16        6461.18      0.00              3538.82        0.09332570       3.11732196       17695.29         17695.29           76.95      479.35       64.05            506        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          81125.50       72851.26        8274.23      0.00              1725.77        0.10239127       3.42017319       17257.46         17257.46           72.57      1539.77      63.90            506        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          53652.58       45368.24        8284.34      0.00              1715.66        0.10267918       3.41913524       17266.98         17266.98           72.67      990.21       66.81            506        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          67560.39       58533.75        9026.63      0.00              973.37         0.10554165       4.63636819       19490.16         19490.16           94.90      1260.94      66.16            506        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2021-07-01 2026-04-30 10000.00          46873.66       41354.89        5518.77      0.00              4481.23        0.10730282       2.38210715       18044.99         18044.99           80.45      882.29       63.66            506        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          13587.24       7763.02         5824.22      0.00              4175.78        0.09159655       2.83215525       17843.07         17843.07           78.43      213.50       42.77            480        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          14300.00       11454.32        2845.68      0.00              7154.32        0.07839233       2.62235372       19306.99         19306.99           93.07      257.54       35.98            418        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          11486.82       4586.85         6899.97      0.00              3100.03        0.12559692       3.04756942       19921.80         19921.80           99.22      160.74       46.82            343        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          20246.93       12630.79        7616.14      0.00              2383.86        0.06201883       2.07571095       12000.72         12000.72           20.01      328.78       64.28            480        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          49629.24       40791.70        8837.55      0.00              1162.45        0.06803794       2.27718231       11712.70         11712.70           17.13      904.21       64.47            480        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          35654.32       26800.42        8853.90      0.00              1146.10        0.06779435       2.25996279       11637.76         11637.76           16.38      624.55       66.71            480        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          41045.88       31824.52        9221.37      0.00              778.63         0.06393482       2.83057900       12278.22         12278.22           22.78      728.70       66.39            480        
btc_defensive_eth_aggressive          btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_cash_weight=0.25,neutral_cash_weight=0.15,strong_cash_weight=0.10)                           BTC-USD+ETH-USD+DAI 7d                    2021-10-01 2026-05-01 10000.00          29367.25       22359.92        7007.33      0.00              2992.67        0.07083028       1.57417539       12147.59         12147.59           21.48      517.27       63.92            480        
budgeted_static_50_50_rebalance       budgeted_static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50,buy_budget_fraction=0.60,sell_budget_fraction=0.35)                                            BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          13039.40       7255.71         5783.69      0.00              4216.31        0.09195440       2.84584091       18045.00         18045.00           80.45      202.95       41.47            454        
budgeted_drawdown_tilt_rebalance      budgeted_drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_buy_budget_fraction=1.00,bull_sell_budget_fraction=0.30)         BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          14035.00       10943.50        3091.50      0.00              6908.50        0.08162937       2.68142910       19543.86         19543.86           95.44      249.78       35.46            407        
budgeted_btc_defensive_eth_aggressive budgeted_btc_defensive_eth_aggressive(ma_window_days=200,return_window_days=84,weak_buy_budget_fraction=0.90,strong_buy_budget_fraction=0.65,sell_budget_fraction=0.20) BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          11327.35       4319.38         7007.97      0.00              2992.03        0.13262585       3.10590815       20623.38         20623.38           106.23     156.47       45.77            318        
static_50_50_rebalance                static_50_50_rebalance(cash_weight=0.20,rebalance_fraction=0.50)                                                                                                        BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          20836.01       13438.36        7397.66      0.00              2602.34        0.06761727       2.26011872       13159.07         13159.07           31.59      342.74       55.77            454        
target_50_50_with_cash_band           target_50_50_with_cash_band(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.30,bull_cash_weight=0.60)                           BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          50015.16       41244.05        8771.11      0.00              1228.89        0.07183491       2.40116064       12444.25         12444.25           24.44      912.59       60.70            454        
narrow_cash_band_rebalance            narrow_cash_band_rebalance(ma_window_days=200,drawdown_window_days=365,bear_cash_weight=0.10,neutral_cash_weight=0.20,bull_cash_weight=0.35)                            BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          36927.90       28204.21        8723.69      0.00              1276.31        0.07548239       2.51338146       13038.67         13038.67           30.39      651.32       60.57            454        
drawdown_tilt_rebalance               drawdown_tilt_rebalance(drawdown_window_days=365,deep_drawdown=0.50,medium_drawdown=0.25,deep_bear_cash_weight=0.05,bull_cash_weight=0.40)                              BTC-USD+ETH-USD+DAI 7d                    2022-01-01 2026-05-02 10000.00          43006.26       33672.38        9333.89      0.00              666.11         0.07109697       3.13746976       13529.36         13529.36           35.29      766.79       60.85            454        
